LTER_site,local_site,location,project_site,date,taxa,count
NWT,GL1,LAKE,GL1_1E,2018-06-28,Trichoptera apataniidae apatania,3
NWT,GL1,LAKE,GL1_2E,2018-06-28,Trichoptera apataniidae apatania,1
NWT,GL1,LAKE,GL1_3E,2018-06-28,Trichoptera apataniidae apatania,1
NWT,GL1,LAKE,GL1_4E,2018-06-28,Trichoptera apataniidae apatania,7
NWT,GL1,LAKE,GL1_5W,2018-06-28,Trichoptera apataniidae apatania,2
NWT,GL1,LAKE,GL1_6W,2018-06-28,Trichoptera apataniidae apatania,4
NWT,GL1,LAKE,GL1_7W,2018-06-28,Trichoptera apataniidae apatania,1
NWT,GL4,LAKE,GL4_1E,2018-07-03,Trichoptera apataniidae apatania,4
NWT,GL4,LAKE,GL4_2E,2018-07-03,Trichoptera apataniidae apatania,0
NWT,GL4,INLET,GL4_3IN,2018-07-03,Trichoptera apataniidae apatania,1
NWT,GL4,LAKE,GL4_4W,2018-07-03,Trichoptera apataniidae apatania,3
NWT,GL4,LAKE,GL4_5W,2018-07-03,Trichoptera apataniidae apatania,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-03,Trichoptera apataniidae apatania,0
NWT,ALB,LAKE,ALB_1W,2018-07-05,Trichoptera apataniidae apatania,0
NWT,ALB,LAKE,ALB_2W,2018-07-05,Trichoptera apataniidae apatania,0
NWT,ALB,LAKE,ALB_3E,2018-07-05,Trichoptera apataniidae apatania,0
NWT,ALB,LAKE,ALB_4E,2018-07-05,Trichoptera apataniidae apatania,0
NWT,ALB,INLET,ALB_5IN,2018-07-05,Trichoptera apataniidae apatania,0
NWT,GL1,LAKE,GL1_2E,2018-07-12,Trichoptera apataniidae apatania,0
NWT,GL1,LAKE,GL1_3E,2018-07-12,Trichoptera apataniidae apatania,1
NWT,GL1,LAKE,GL1_5W,2018-07-12,Trichoptera apataniidae apatania,0
NWT,GL1,LAKE,GL1_7W,2018-07-12,Trichoptera apataniidae apatania,2
NWT,GL4,LAKE,GL4_1E,2018-07-17,Trichoptera apataniidae apatania,2
NWT,GL4,LAKE,GL4_2E,2018-07-17,Trichoptera apataniidae apatania,2
NWT,GL4,INLET,GL4_3IN,2018-07-17,Trichoptera apataniidae apatania,0
NWT,GL4,LAKE,GL4_4W,2018-07-17,Trichoptera apataniidae apatania,1
NWT,GL4,LAKE,GL4_5W,2018-07-17,Trichoptera apataniidae apatania,1
NWT,GL4,OUTLET,GL4_6OUT,2018-07-17,Trichoptera apataniidae apatania,1
NWT,ALB,LAKE,ALB_1W,2018-07-19,Trichoptera apataniidae apatania,0
NWT,ALB,LAKE,ALB_2W,2018-07-19,Trichoptera apataniidae apatania,0
NWT,ALB,LAKE,ALB_3E,2018-07-19,Trichoptera apataniidae apatania,0
NWT,ALB,LAKE,ALB_4E,2018-07-19,Trichoptera apataniidae apatania,0
NWT,ALB,INLET,ALB_5IN,2018-07-19,Trichoptera apataniidae apatania,0
NWT,GL5,LAKE,GL5_1W,2018-07-31,Trichoptera apataniidae apatania,0
NWT,GL5,LAKE,GL5_2E,2018-07-31,Trichoptera apataniidae apatania,1
NWT,GL5,INLET,GL5_3IN,2018-07-31,Trichoptera apataniidae apatania,1
NWT,GL5,OUTLET,GL5_4OUT,2018-07-31,Trichoptera apataniidae apatania,1
NWT,ALB,LAKE,ALB_1W,2018-08-02,Trichoptera apataniidae apatania,0
NWT,ALB,LAKE,ALB_2W,2018-08-02,Trichoptera apataniidae apatania,0
NWT,ALB,LAKE,ALB_3E,2018-08-02,Trichoptera apataniidae apatania,0
NWT,ALB,LAKE,ALB_4E,2018-08-02,Trichoptera apataniidae apatania,0
NWT,ALB,INLET,ALB_5IN,2018-08-02,Trichoptera apataniidae apatania,0
NWT,GL4,LAKE,GL4_1E,2018-08-07,Trichoptera apataniidae apatania,7
NWT,GL4,LAKE,GL4_2E,2018-08-07,Trichoptera apataniidae apatania,15
NWT,GL4,INLET,GL4_3IN,2018-08-07,Trichoptera apataniidae apatania,7
NWT,GL4,LAKE,GL4_4W,2018-08-07,Trichoptera apataniidae apatania,11
NWT,GL4,LAKE,GL4_5W,2018-08-07,Trichoptera apataniidae apatania,124
NWT,GL4,OUTLET,GL4_6OUT,2018-08-07,Trichoptera apataniidae apatania,2
NWT,GL1,LAKE,GL1_2E,2018-08-09,Trichoptera apataniidae apatania,0
NWT,GL1,LAKE,GL1_3E,2018-08-09,Trichoptera apataniidae apatania,4
NWT,GL1,LAKE,GL1_5W,2018-08-09,Trichoptera apataniidae apatania,15
NWT,GL1,LAKE,GL1_7W,2018-08-09,Trichoptera apataniidae apatania,7
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-07,Trichoptera apataniidae apatania,0
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-07,Trichoptera apataniidae apatania,0
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Trichoptera apataniidae apatania,0
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Trichoptera apataniidae apatania,0
NWT,GL4,LAKE,GL4_1E,2018-08-21,Trichoptera apataniidae apatania,68
NWT,GL4,INLET,GL4_3IN,2018-08-21,Trichoptera apataniidae apatania,5
NWT,GL4,LAKE,GL4_5W,2018-08-21,Trichoptera apataniidae apatania,22
NWT,GL4,OUTLET,GL4_6OUT,2018-08-21,Trichoptera apataniidae apatania,0
NWT,GL4,LAKE,GL4_2E,2018-08-23,Trichoptera apataniidae apatania,62
NWT,GL4,LAKE,GL4_4W,2018-08-23,Trichoptera apataniidae apatania,5
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-23,Trichoptera apataniidae apatania,0
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-23,Trichoptera apataniidae apatania,0
NWT,GL1,LAKE,GL1_1E,2018-06-28,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL1,LAKE,GL1_2E,2018-06-28,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL1,LAKE,GL1_3E,2018-06-28,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL1,LAKE,GL1_4E,2018-06-28,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL1,LAKE,GL1_5W,2018-06-28,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL1,LAKE,GL1_6W,2018-06-28,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL1,LAKE,GL1_7W,2018-06-28,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,LAKE,GL4_1E,2018-07-03,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,LAKE,GL4_2E,2018-07-03,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,INLET,GL4_3IN,2018-07-03,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,LAKE,GL4_4W,2018-07-03,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,LAKE,GL4_5W,2018-07-03,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-03,Trichoptera rhyacophilidae rhyacophila,0
NWT,ALB,LAKE,ALB_1W,2018-07-05,Trichoptera rhyacophilidae rhyacophila,0
NWT,ALB,LAKE,ALB_2W,2018-07-05,Trichoptera rhyacophilidae rhyacophila,0
NWT,ALB,LAKE,ALB_3E,2018-07-05,Trichoptera rhyacophilidae rhyacophila,0
NWT,ALB,LAKE,ALB_4E,2018-07-05,Trichoptera rhyacophilidae rhyacophila,0
NWT,ALB,INLET,ALB_5IN,2018-07-05,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL1,LAKE,GL1_2E,2018-07-12,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL1,LAKE,GL1_3E,2018-07-12,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL1,LAKE,GL1_5W,2018-07-12,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL1,LAKE,GL1_7W,2018-07-12,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,LAKE,GL4_1E,2018-07-17,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,LAKE,GL4_2E,2018-07-17,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,INLET,GL4_3IN,2018-07-17,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,LAKE,GL4_4W,2018-07-17,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,LAKE,GL4_5W,2018-07-17,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-17,Trichoptera rhyacophilidae rhyacophila,0
NWT,ALB,LAKE,ALB_1W,2018-07-19,Trichoptera rhyacophilidae rhyacophila,0
NWT,ALB,LAKE,ALB_2W,2018-07-19,Trichoptera rhyacophilidae rhyacophila,0
NWT,ALB,LAKE,ALB_3E,2018-07-19,Trichoptera rhyacophilidae rhyacophila,0
NWT,ALB,LAKE,ALB_4E,2018-07-19,Trichoptera rhyacophilidae rhyacophila,0
NWT,ALB,INLET,ALB_5IN,2018-07-19,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL5,LAKE,GL5_1W,2018-07-31,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL5,LAKE,GL5_2E,2018-07-31,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL5,INLET,GL5_3IN,2018-07-31,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL5,OUTLET,GL5_4OUT,2018-07-31,Trichoptera rhyacophilidae rhyacophila,0
NWT,ALB,LAKE,ALB_1W,2018-08-02,Trichoptera rhyacophilidae rhyacophila,0
NWT,ALB,LAKE,ALB_2W,2018-08-02,Trichoptera rhyacophilidae rhyacophila,0
NWT,ALB,LAKE,ALB_3E,2018-08-02,Trichoptera rhyacophilidae rhyacophila,0
NWT,ALB,LAKE,ALB_4E,2018-08-02,Trichoptera rhyacophilidae rhyacophila,0
NWT,ALB,INLET,ALB_5IN,2018-08-02,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,LAKE,GL4_1E,2018-08-07,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,LAKE,GL4_2E,2018-08-07,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,INLET,GL4_3IN,2018-08-07,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,LAKE,GL4_4W,2018-08-07,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,LAKE,GL4_5W,2018-08-07,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-07,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL1,LAKE,GL1_2E,2018-08-09,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL1,LAKE,GL1_3E,2018-08-09,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL1,LAKE,GL1_5W,2018-08-09,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL1,LAKE,GL1_7W,2018-08-09,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-07,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-07,Trichoptera rhyacophilidae rhyacophila,1
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Trichoptera rhyacophilidae rhyacophila,7
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Trichoptera rhyacophilidae rhyacophila,8
NWT,GL4,LAKE,GL4_1E,2018-08-21,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,INLET,GL4_3IN,2018-08-21,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,LAKE,GL4_5W,2018-08-21,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-21,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,LAKE,GL4_2E,2018-08-23,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,LAKE,GL4_4W,2018-08-23,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-23,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-23,Trichoptera rhyacophilidae rhyacophila,0
NWT,GL1,LAKE,GL1_1E,2018-06-28,Trichoptera glossomatidae,0
NWT,GL1,LAKE,GL1_2E,2018-06-28,Trichoptera glossomatidae,0
NWT,GL1,LAKE,GL1_3E,2018-06-28,Trichoptera glossomatidae,0
NWT,GL1,LAKE,GL1_4E,2018-06-28,Trichoptera glossomatidae,0
NWT,GL1,LAKE,GL1_5W,2018-06-28,Trichoptera glossomatidae,0
NWT,GL1,LAKE,GL1_6W,2018-06-28,Trichoptera glossomatidae,0
NWT,GL1,LAKE,GL1_7W,2018-06-28,Trichoptera glossomatidae,0
NWT,GL4,LAKE,GL4_1E,2018-07-03,Trichoptera glossomatidae,0
NWT,GL4,LAKE,GL4_2E,2018-07-03,Trichoptera glossomatidae,0
NWT,GL4,INLET,GL4_3IN,2018-07-03,Trichoptera glossomatidae,0
NWT,GL4,LAKE,GL4_4W,2018-07-03,Trichoptera glossomatidae,0
NWT,GL4,LAKE,GL4_5W,2018-07-03,Trichoptera glossomatidae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-03,Trichoptera glossomatidae,0
NWT,ALB,LAKE,ALB_1W,2018-07-05,Trichoptera glossomatidae,0
NWT,ALB,LAKE,ALB_2W,2018-07-05,Trichoptera glossomatidae,0
NWT,ALB,LAKE,ALB_3E,2018-07-05,Trichoptera glossomatidae,0
NWT,ALB,LAKE,ALB_4E,2018-07-05,Trichoptera glossomatidae,0
NWT,ALB,INLET,ALB_5IN,2018-07-05,Trichoptera glossomatidae,0
NWT,GL1,LAKE,GL1_2E,2018-07-12,Trichoptera glossomatidae,0
NWT,GL1,LAKE,GL1_3E,2018-07-12,Trichoptera glossomatidae,0
NWT,GL1,LAKE,GL1_5W,2018-07-12,Trichoptera glossomatidae,0
NWT,GL1,LAKE,GL1_7W,2018-07-12,Trichoptera glossomatidae,0
NWT,GL4,LAKE,GL4_1E,2018-07-17,Trichoptera glossomatidae,0
NWT,GL4,LAKE,GL4_2E,2018-07-17,Trichoptera glossomatidae,0
NWT,GL4,INLET,GL4_3IN,2018-07-17,Trichoptera glossomatidae,0
NWT,GL4,LAKE,GL4_4W,2018-07-17,Trichoptera glossomatidae,0
NWT,GL4,LAKE,GL4_5W,2018-07-17,Trichoptera glossomatidae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-17,Trichoptera glossomatidae,0
NWT,ALB,LAKE,ALB_1W,2018-07-19,Trichoptera glossomatidae,0
NWT,ALB,LAKE,ALB_2W,2018-07-19,Trichoptera glossomatidae,0
NWT,ALB,LAKE,ALB_3E,2018-07-19,Trichoptera glossomatidae,0
NWT,ALB,LAKE,ALB_4E,2018-07-19,Trichoptera glossomatidae,0
NWT,ALB,INLET,ALB_5IN,2018-07-19,Trichoptera glossomatidae,0
NWT,GL5,LAKE,GL5_1W,2018-07-31,Trichoptera glossomatidae,0
NWT,GL5,LAKE,GL5_2E,2018-07-31,Trichoptera glossomatidae,0
NWT,GL5,INLET,GL5_3IN,2018-07-31,Trichoptera glossomatidae,0
NWT,GL5,OUTLET,GL5_4OUT,2018-07-31,Trichoptera glossomatidae,0
NWT,ALB,LAKE,ALB_1W,2018-08-02,Trichoptera glossomatidae,0
NWT,ALB,LAKE,ALB_2W,2018-08-02,Trichoptera glossomatidae,0
NWT,ALB,LAKE,ALB_3E,2018-08-02,Trichoptera glossomatidae,0
NWT,ALB,LAKE,ALB_4E,2018-08-02,Trichoptera glossomatidae,0
NWT,ALB,INLET,ALB_5IN,2018-08-02,Trichoptera glossomatidae,0
NWT,GL4,LAKE,GL4_1E,2018-08-07,Trichoptera glossomatidae,0
NWT,GL4,LAKE,GL4_2E,2018-08-07,Trichoptera glossomatidae,0
NWT,GL4,INLET,GL4_3IN,2018-08-07,Trichoptera glossomatidae,0
NWT,GL4,LAKE,GL4_4W,2018-08-07,Trichoptera glossomatidae,0
NWT,GL4,LAKE,GL4_5W,2018-08-07,Trichoptera glossomatidae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-07,Trichoptera glossomatidae,0
NWT,GL1,LAKE,GL1_2E,2018-08-09,Trichoptera glossomatidae,0
NWT,GL1,LAKE,GL1_3E,2018-08-09,Trichoptera glossomatidae,0
NWT,GL1,LAKE,GL1_5W,2018-08-09,Trichoptera glossomatidae,0
NWT,GL1,LAKE,GL1_7W,2018-08-09,Trichoptera glossomatidae,0
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-07,Trichoptera glossomatidae,3
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-07,Trichoptera glossomatidae,0
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Trichoptera glossomatidae,0
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Trichoptera glossomatidae,0
NWT,GL4,LAKE,GL4_1E,2018-08-21,Trichoptera glossomatidae,0
NWT,GL4,INLET,GL4_3IN,2018-08-21,Trichoptera glossomatidae,0
NWT,GL4,LAKE,GL4_5W,2018-08-21,Trichoptera glossomatidae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-21,Trichoptera glossomatidae,0
NWT,GL4,LAKE,GL4_2E,2018-08-23,Trichoptera glossomatidae,0
NWT,GL4,LAKE,GL4_4W,2018-08-23,Trichoptera glossomatidae,0
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-23,Trichoptera glossomatidae,0
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-23,Trichoptera glossomatidae,0
NWT,GL1,LAKE,GL1_1E,2018-06-28,Trichoptera leptoceridae,0
NWT,GL1,LAKE,GL1_2E,2018-06-28,Trichoptera leptoceridae,13
NWT,GL1,LAKE,GL1_3E,2018-06-28,Trichoptera leptoceridae,0
NWT,GL1,LAKE,GL1_4E,2018-06-28,Trichoptera leptoceridae,0
NWT,GL1,LAKE,GL1_5W,2018-06-28,Trichoptera leptoceridae,0
NWT,GL1,LAKE,GL1_6W,2018-06-28,Trichoptera leptoceridae,0
NWT,GL1,LAKE,GL1_7W,2018-06-28,Trichoptera leptoceridae,1
NWT,GL4,LAKE,GL4_1E,2018-07-03,Trichoptera leptoceridae,0
NWT,GL4,LAKE,GL4_2E,2018-07-03,Trichoptera leptoceridae,0
NWT,GL4,INLET,GL4_3IN,2018-07-03,Trichoptera leptoceridae,0
NWT,GL4,LAKE,GL4_4W,2018-07-03,Trichoptera leptoceridae,1
NWT,GL4,LAKE,GL4_5W,2018-07-03,Trichoptera leptoceridae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-03,Trichoptera leptoceridae,0
NWT,ALB,LAKE,ALB_1W,2018-07-05,Trichoptera leptoceridae,0
NWT,ALB,LAKE,ALB_2W,2018-07-05,Trichoptera leptoceridae,0
NWT,ALB,LAKE,ALB_3E,2018-07-05,Trichoptera leptoceridae,0
NWT,ALB,LAKE,ALB_4E,2018-07-05,Trichoptera leptoceridae,0
NWT,ALB,INLET,ALB_5IN,2018-07-05,Trichoptera leptoceridae,3
NWT,GL1,LAKE,GL1_2E,2018-07-12,Trichoptera leptoceridae,1
NWT,GL1,LAKE,GL1_3E,2018-07-12,Trichoptera leptoceridae,0
NWT,GL1,LAKE,GL1_5W,2018-07-12,Trichoptera leptoceridae,0
NWT,GL1,LAKE,GL1_7W,2018-07-12,Trichoptera leptoceridae,1
NWT,GL4,LAKE,GL4_1E,2018-07-17,Trichoptera leptoceridae,0
NWT,GL4,LAKE,GL4_2E,2018-07-17,Trichoptera leptoceridae,0
NWT,GL4,INLET,GL4_3IN,2018-07-17,Trichoptera leptoceridae,0
NWT,GL4,LAKE,GL4_4W,2018-07-17,Trichoptera leptoceridae,0
NWT,GL4,LAKE,GL4_5W,2018-07-17,Trichoptera leptoceridae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-17,Trichoptera leptoceridae,0
NWT,ALB,LAKE,ALB_1W,2018-07-19,Trichoptera leptoceridae,0
NWT,ALB,LAKE,ALB_2W,2018-07-19,Trichoptera leptoceridae,0
NWT,ALB,LAKE,ALB_3E,2018-07-19,Trichoptera leptoceridae,0
