LTER_site,local_site,location,project_site,date,taxa,count
NWT,ALB,LAKE,ALB_4E,2018-07-19,Trichoptera leptoceridae,0
NWT,ALB,INLET,ALB_5IN,2018-07-19,Trichoptera leptoceridae,0
NWT,GL5,LAKE,GL5_1W,2018-07-31,Trichoptera leptoceridae,0
NWT,GL5,LAKE,GL5_2E,2018-07-31,Trichoptera leptoceridae,0
NWT,GL5,INLET,GL5_3IN,2018-07-31,Trichoptera leptoceridae,0
NWT,GL5,OUTLET,GL5_4OUT,2018-07-31,Trichoptera leptoceridae,0
NWT,ALB,LAKE,ALB_1W,2018-08-02,Trichoptera leptoceridae,0
NWT,ALB,LAKE,ALB_2W,2018-08-02,Trichoptera leptoceridae,0
NWT,ALB,LAKE,ALB_3E,2018-08-02,Trichoptera leptoceridae,0
NWT,ALB,LAKE,ALB_4E,2018-08-02,Trichoptera leptoceridae,0
NWT,ALB,INLET,ALB_5IN,2018-08-02,Trichoptera leptoceridae,0
NWT,GL4,LAKE,GL4_1E,2018-08-07,Trichoptera leptoceridae,0
NWT,GL4,LAKE,GL4_2E,2018-08-07,Trichoptera leptoceridae,0
NWT,GL4,INLET,GL4_3IN,2018-08-07,Trichoptera leptoceridae,0
NWT,GL4,LAKE,GL4_4W,2018-08-07,Trichoptera leptoceridae,0
NWT,GL4,LAKE,GL4_5W,2018-08-07,Trichoptera leptoceridae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-07,Trichoptera leptoceridae,0
NWT,GL1,LAKE,GL1_2E,2018-08-09,Trichoptera leptoceridae,0
NWT,GL1,LAKE,GL1_3E,2018-08-09,Trichoptera leptoceridae,0
NWT,GL1,LAKE,GL1_5W,2018-08-09,Trichoptera leptoceridae,0
NWT,GL1,LAKE,GL1_7W,2018-08-09,Trichoptera leptoceridae,0
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-07,Trichoptera leptoceridae,0
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-07,Trichoptera leptoceridae,0
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Trichoptera leptoceridae,0
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Trichoptera leptoceridae,0
NWT,GL4,LAKE,GL4_1E,2018-08-21,Trichoptera leptoceridae,0
NWT,GL4,INLET,GL4_3IN,2018-08-21,Trichoptera leptoceridae,0
NWT,GL4,LAKE,GL4_5W,2018-08-21,Trichoptera leptoceridae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-21,Trichoptera leptoceridae,0
NWT,GL4,LAKE,GL4_2E,2018-08-23,Trichoptera leptoceridae,0
NWT,GL4,LAKE,GL4_4W,2018-08-23,Trichoptera leptoceridae,0
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-23,Trichoptera leptoceridae,0
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-23,Trichoptera leptoceridae,0
NWT,GL1,LAKE,GL1_1E,2018-06-28,Diptera chironomidae,4
NWT,GL1,LAKE,GL1_2E,2018-06-28,Diptera chironomidae,5
NWT,GL1,LAKE,GL1_3E,2018-06-28,Diptera chironomidae,2
NWT,GL1,LAKE,GL1_4E,2018-06-28,Diptera chironomidae,0
NWT,GL1,LAKE,GL1_5W,2018-06-28,Diptera chironomidae,1
NWT,GL1,LAKE,GL1_6W,2018-06-28,Diptera chironomidae,1
NWT,GL1,LAKE,GL1_7W,2018-06-28,Diptera chironomidae,7
NWT,GL4,LAKE,GL4_1E,2018-07-03,Diptera chironomidae,0
NWT,GL4,LAKE,GL4_2E,2018-07-03,Diptera chironomidae,0
NWT,GL4,INLET,GL4_3IN,2018-07-03,Diptera chironomidae,3
NWT,GL4,LAKE,GL4_4W,2018-07-03,Diptera chironomidae,0
NWT,GL4,LAKE,GL4_5W,2018-07-03,Diptera chironomidae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-03,Diptera chironomidae,0
NWT,ALB,LAKE,ALB_1W,2018-07-05,Diptera chironomidae,1
NWT,ALB,LAKE,ALB_2W,2018-07-05,Diptera chironomidae,0
NWT,ALB,LAKE,ALB_3E,2018-07-05,Diptera chironomidae,0
NWT,ALB,LAKE,ALB_4E,2018-07-05,Diptera chironomidae,0
NWT,ALB,INLET,ALB_5IN,2018-07-05,Diptera chironomidae,4
NWT,GL1,LAKE,GL1_2E,2018-07-12,Diptera chironomidae,47
NWT,GL1,LAKE,GL1_3E,2018-07-12,Diptera chironomidae,21
NWT,GL1,LAKE,GL1_5W,2018-07-12,Diptera chironomidae,28
NWT,GL1,LAKE,GL1_7W,2018-07-12,Diptera chironomidae,0
NWT,GL4,LAKE,GL4_1E,2018-07-17,Diptera chironomidae,1
NWT,GL4,LAKE,GL4_2E,2018-07-17,Diptera chironomidae,0
NWT,GL4,INLET,GL4_3IN,2018-07-17,Diptera chironomidae,3
NWT,GL4,LAKE,GL4_4W,2018-07-17,Diptera chironomidae,0
NWT,GL4,LAKE,GL4_5W,2018-07-17,Diptera chironomidae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-17,Diptera chironomidae,0
NWT,ALB,LAKE,ALB_1W,2018-07-19,Diptera chironomidae,21
NWT,ALB,LAKE,ALB_2W,2018-07-19,Diptera chironomidae,10
NWT,ALB,LAKE,ALB_3E,2018-07-19,Diptera chironomidae,10
NWT,ALB,LAKE,ALB_4E,2018-07-19,Diptera chironomidae,11
NWT,ALB,INLET,ALB_5IN,2018-07-19,Diptera chironomidae,34
NWT,GL5,LAKE,GL5_1W,2018-07-31,Diptera chironomidae,5
NWT,GL5,LAKE,GL5_2E,2018-07-31,Diptera chironomidae,95
NWT,GL5,INLET,GL5_3IN,2018-07-31,Diptera chironomidae,242
NWT,GL5,OUTLET,GL5_4OUT,2018-07-31,Diptera chironomidae,14
NWT,ALB,LAKE,ALB_1W,2018-08-02,Diptera chironomidae,62
NWT,ALB,LAKE,ALB_2W,2018-08-02,Diptera chironomidae,97
NWT,ALB,LAKE,ALB_3E,2018-08-02,Diptera chironomidae,31
NWT,ALB,LAKE,ALB_4E,2018-08-02,Diptera chironomidae,115
NWT,ALB,INLET,ALB_5IN,2018-08-02,Diptera chironomidae,251
NWT,GL4,LAKE,GL4_1E,2018-08-07,Diptera chironomidae,1
NWT,GL4,LAKE,GL4_2E,2018-08-07,Diptera chironomidae,0
NWT,GL4,INLET,GL4_3IN,2018-08-07,Diptera chironomidae,81
NWT,GL4,LAKE,GL4_4W,2018-08-07,Diptera chironomidae,0
NWT,GL4,LAKE,GL4_5W,2018-08-07,Diptera chironomidae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-07,Diptera chironomidae,11
NWT,GL1,LAKE,GL1_2E,2018-08-09,Diptera chironomidae,60
NWT,GL1,LAKE,GL1_3E,2018-08-09,Diptera chironomidae,33
NWT,GL1,LAKE,GL1_5W,2018-08-09,Diptera chironomidae,42
NWT,GL1,LAKE,GL1_7W,2018-08-09,Diptera chironomidae,62
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-07,Diptera chironomidae,225
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-07,Diptera chironomidae,104
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Diptera chironomidae,273
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Diptera chironomidae,127
NWT,GL4,LAKE,GL4_1E,2018-08-21,Diptera chironomidae,0
NWT,GL4,INLET,GL4_3IN,2018-08-21,Diptera chironomidae,41
NWT,GL4,LAKE,GL4_5W,2018-08-21,Diptera chironomidae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-21,Diptera chironomidae,14
NWT,GL4,LAKE,GL4_2E,2018-08-23,Diptera chironomidae,0
NWT,GL4,LAKE,GL4_4W,2018-08-23,Diptera chironomidae,3
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-23,Diptera chironomidae,123
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-23,Diptera chironomidae,235
NWT,GL1,LAKE,GL1_1E,2018-06-28,Diptera simuliidae,0
NWT,GL1,LAKE,GL1_2E,2018-06-28,Diptera simuliidae,0
NWT,GL1,LAKE,GL1_3E,2018-06-28,Diptera simuliidae,0
NWT,GL1,LAKE,GL1_4E,2018-06-28,Diptera simuliidae,0
NWT,GL1,LAKE,GL1_5W,2018-06-28,Diptera simuliidae,0
NWT,GL1,LAKE,GL1_6W,2018-06-28,Diptera simuliidae,0
NWT,GL1,LAKE,GL1_7W,2018-06-28,Diptera simuliidae,0
NWT,GL4,LAKE,GL4_1E,2018-07-03,Diptera simuliidae,0
NWT,GL4,LAKE,GL4_2E,2018-07-03,Diptera simuliidae,0
NWT,GL4,INLET,GL4_3IN,2018-07-03,Diptera simuliidae,0
NWT,GL4,LAKE,GL4_4W,2018-07-03,Diptera simuliidae,0
NWT,GL4,LAKE,GL4_5W,2018-07-03,Diptera simuliidae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-03,Diptera simuliidae,0
NWT,ALB,LAKE,ALB_1W,2018-07-05,Diptera simuliidae,0
NWT,ALB,LAKE,ALB_2W,2018-07-05,Diptera simuliidae,0
NWT,ALB,LAKE,ALB_3E,2018-07-05,Diptera simuliidae,0
NWT,ALB,LAKE,ALB_4E,2018-07-05,Diptera simuliidae,0
NWT,ALB,INLET,ALB_5IN,2018-07-05,Diptera simuliidae,0
NWT,GL1,LAKE,GL1_2E,2018-07-12,Diptera simuliidae,0
NWT,GL1,LAKE,GL1_3E,2018-07-12,Diptera simuliidae,0
NWT,GL1,LAKE,GL1_5W,2018-07-12,Diptera simuliidae,0
NWT,GL1,LAKE,GL1_7W,2018-07-12,Diptera simuliidae,0
NWT,GL4,LAKE,GL4_1E,2018-07-17,Diptera simuliidae,0
NWT,GL4,LAKE,GL4_2E,2018-07-17,Diptera simuliidae,0
NWT,GL4,INLET,GL4_3IN,2018-07-17,Diptera simuliidae,52
NWT,GL4,LAKE,GL4_4W,2018-07-17,Diptera simuliidae,0
NWT,GL4,LAKE,GL4_5W,2018-07-17,Diptera simuliidae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-17,Diptera simuliidae,0
NWT,ALB,LAKE,ALB_1W,2018-07-19,Diptera simuliidae,0
NWT,ALB,LAKE,ALB_2W,2018-07-19,Diptera simuliidae,0
NWT,ALB,LAKE,ALB_3E,2018-07-19,Diptera simuliidae,0
NWT,ALB,LAKE,ALB_4E,2018-07-19,Diptera simuliidae,0
NWT,ALB,INLET,ALB_5IN,2018-07-19,Diptera simuliidae,0
NWT,GL5,LAKE,GL5_1W,2018-07-31,Diptera simuliidae,0
NWT,GL5,LAKE,GL5_2E,2018-07-31,Diptera simuliidae,0
NWT,GL5,INLET,GL5_3IN,2018-07-31,Diptera simuliidae,0
NWT,GL5,OUTLET,GL5_4OUT,2018-07-31,Diptera simuliidae,0
NWT,ALB,LAKE,ALB_1W,2018-08-02,Diptera simuliidae,0
NWT,ALB,LAKE,ALB_2W,2018-08-02,Diptera simuliidae,0
NWT,ALB,LAKE,ALB_3E,2018-08-02,Diptera simuliidae,0
NWT,ALB,LAKE,ALB_4E,2018-08-02,Diptera simuliidae,0
NWT,ALB,INLET,ALB_5IN,2018-08-02,Diptera simuliidae,0
NWT,GL4,LAKE,GL4_1E,2018-08-07,Diptera simuliidae,0
NWT,GL4,LAKE,GL4_2E,2018-08-07,Diptera simuliidae,0
NWT,GL4,INLET,GL4_3IN,2018-08-07,Diptera simuliidae,0
NWT,GL4,LAKE,GL4_4W,2018-08-07,Diptera simuliidae,0
NWT,GL4,LAKE,GL4_5W,2018-08-07,Diptera simuliidae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-07,Diptera simuliidae,0
NWT,GL1,LAKE,GL1_2E,2018-08-09,Diptera simuliidae,0
NWT,GL1,LAKE,GL1_3E,2018-08-09,Diptera simuliidae,0
NWT,GL1,LAKE,GL1_5W,2018-08-09,Diptera simuliidae,0
NWT,GL1,LAKE,GL1_7W,2018-08-09,Diptera simuliidae,0
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-07,Diptera simuliidae,0
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-07,Diptera simuliidae,0
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Diptera simuliidae,0
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Diptera simuliidae,1
NWT,GL4,LAKE,GL4_1E,2018-08-21,Diptera simuliidae,0
NWT,GL4,INLET,GL4_3IN,2018-08-21,Diptera simuliidae,0
NWT,GL4,LAKE,GL4_5W,2018-08-21,Diptera simuliidae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-21,Diptera simuliidae,0
NWT,GL4,LAKE,GL4_2E,2018-08-23,Diptera simuliidae,0
NWT,GL4,LAKE,GL4_4W,2018-08-23,Diptera simuliidae,0
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-23,Diptera simuliidae,0
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-23,Diptera simuliidae,0
NWT,GL1,LAKE,GL1_1E,2018-06-28,Amphipoda gammaridae,0
NWT,GL1,LAKE,GL1_2E,2018-06-28,Amphipoda gammaridae,1
NWT,GL1,LAKE,GL1_3E,2018-06-28,Amphipoda gammaridae,0
NWT,GL1,LAKE,GL1_4E,2018-06-28,Amphipoda gammaridae,0
NWT,GL1,LAKE,GL1_5W,2018-06-28,Amphipoda gammaridae,1
NWT,GL1,LAKE,GL1_6W,2018-06-28,Amphipoda gammaridae,0
NWT,GL1,LAKE,GL1_7W,2018-06-28,Amphipoda gammaridae,0
NWT,GL4,LAKE,GL4_1E,2018-07-03,Amphipoda gammaridae,0
NWT,GL4,LAKE,GL4_2E,2018-07-03,Amphipoda gammaridae,0
NWT,GL4,INLET,GL4_3IN,2018-07-03,Amphipoda gammaridae,0
NWT,GL4,LAKE,GL4_4W,2018-07-03,Amphipoda gammaridae,0
NWT,GL4,LAKE,GL4_5W,2018-07-03,Amphipoda gammaridae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-03,Amphipoda gammaridae,0
NWT,ALB,LAKE,ALB_1W,2018-07-05,Amphipoda gammaridae,0
NWT,ALB,LAKE,ALB_2W,2018-07-05,Amphipoda gammaridae,0
NWT,ALB,LAKE,ALB_3E,2018-07-05,Amphipoda gammaridae,0
NWT,ALB,LAKE,ALB_4E,2018-07-05,Amphipoda gammaridae,0
NWT,ALB,INLET,ALB_5IN,2018-07-05,Amphipoda gammaridae,0
NWT,GL1,LAKE,GL1_2E,2018-07-12,Amphipoda gammaridae,0
NWT,GL1,LAKE,GL1_3E,2018-07-12,Amphipoda gammaridae,0
NWT,GL1,LAKE,GL1_5W,2018-07-12,Amphipoda gammaridae,1
NWT,GL1,LAKE,GL1_7W,2018-07-12,Amphipoda gammaridae,0
NWT,GL4,LAKE,GL4_1E,2018-07-17,Amphipoda gammaridae,0
NWT,GL4,LAKE,GL4_2E,2018-07-17,Amphipoda gammaridae,0
NWT,GL4,INLET,GL4_3IN,2018-07-17,Amphipoda gammaridae,0
NWT,GL4,LAKE,GL4_4W,2018-07-17,Amphipoda gammaridae,0
NWT,GL4,LAKE,GL4_5W,2018-07-17,Amphipoda gammaridae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-17,Amphipoda gammaridae,0
NWT,ALB,LAKE,ALB_1W,2018-07-19,Amphipoda gammaridae,0
NWT,ALB,LAKE,ALB_2W,2018-07-19,Amphipoda gammaridae,0
NWT,ALB,LAKE,ALB_3E,2018-07-19,Amphipoda gammaridae,0
NWT,ALB,LAKE,ALB_4E,2018-07-19,Amphipoda gammaridae,0
NWT,ALB,INLET,ALB_5IN,2018-07-19,Amphipoda gammaridae,0
NWT,GL5,LAKE,GL5_1W,2018-07-31,Amphipoda gammaridae,0
NWT,GL5,LAKE,GL5_2E,2018-07-31,Amphipoda gammaridae,0
NWT,GL5,INLET,GL5_3IN,2018-07-31,Amphipoda gammaridae,0
NWT,GL5,OUTLET,GL5_4OUT,2018-07-31,Amphipoda gammaridae,0
NWT,ALB,LAKE,ALB_1W,2018-08-02,Amphipoda gammaridae,0
NWT,ALB,LAKE,ALB_2W,2018-08-02,Amphipoda gammaridae,0
NWT,ALB,LAKE,ALB_3E,2018-08-02,Amphipoda gammaridae,0
NWT,ALB,LAKE,ALB_4E,2018-08-02,Amphipoda gammaridae,0
NWT,ALB,INLET,ALB_5IN,2018-08-02,Amphipoda gammaridae,0
NWT,GL4,LAKE,GL4_1E,2018-08-07,Amphipoda gammaridae,0
NWT,GL4,LAKE,GL4_2E,2018-08-07,Amphipoda gammaridae,0
NWT,GL4,INLET,GL4_3IN,2018-08-07,Amphipoda gammaridae,0
NWT,GL4,LAKE,GL4_4W,2018-08-07,Amphipoda gammaridae,0
NWT,GL4,LAKE,GL4_5W,2018-08-07,Amphipoda gammaridae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-07,Amphipoda gammaridae,0
NWT,GL1,LAKE,GL1_2E,2018-08-09,Amphipoda gammaridae,1
NWT,GL1,LAKE,GL1_3E,2018-08-09,Amphipoda gammaridae,0
NWT,GL1,LAKE,GL1_5W,2018-08-09,Amphipoda gammaridae,0
NWT,GL1,LAKE,GL1_7W,2018-08-09,Amphipoda gammaridae,0
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-07,Amphipoda gammaridae,0
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-07,Amphipoda gammaridae,0
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Amphipoda gammaridae,0
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Amphipoda gammaridae,0
NWT,GL4,LAKE,GL4_1E,2018-08-21,Amphipoda gammaridae,0
NWT,GL4,INLET,GL4_3IN,2018-08-21,Amphipoda gammaridae,0
NWT,GL4,LAKE,GL4_5W,2018-08-21,Amphipoda gammaridae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-21,Amphipoda gammaridae,0
NWT,GL4,LAKE,GL4_2E,2018-08-23,Amphipoda gammaridae,0
NWT,GL4,LAKE,GL4_4W,2018-08-23,Amphipoda gammaridae,0
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-23,Amphipoda gammaridae,0
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-23,Amphipoda gammaridae,0
NWT,GL1,LAKE,GL1_1E,2018-06-28,Ephemeroptera baetidae ,0
NWT,GL1,LAKE,GL1_2E,2018-06-28,Ephemeroptera baetidae ,0
NWT,GL1,LAKE,GL1_3E,2018-06-28,Ephemeroptera baetidae ,0
NWT,GL1,LAKE,GL1_4E,2018-06-28,Ephemeroptera baetidae ,0
NWT,GL1,LAKE,GL1_5W,2018-06-28,Ephemeroptera baetidae ,0
NWT,GL1,LAKE,GL1_6W,2018-06-28,Ephemeroptera baetidae ,0
NWT,GL1,LAKE,GL1_7W,2018-06-28,Ephemeroptera baetidae ,0
NWT,GL4,LAKE,GL4_1E,2018-07-03,Ephemeroptera baetidae ,0
NWT,GL4,LAKE,GL4_2E,2018-07-03,Ephemeroptera baetidae ,0
NWT,GL4,INLET,GL4_3IN,2018-07-03,Ephemeroptera baetidae ,0
NWT,GL4,LAKE,GL4_4W,2018-07-03,Ephemeroptera baetidae ,0
NWT,GL4,LAKE,GL4_5W,2018-07-03,Ephemeroptera baetidae ,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-03,Ephemeroptera baetidae ,50
NWT,ALB,LAKE,ALB_1W,2018-07-05,Ephemeroptera baetidae ,0
NWT,ALB,LAKE,ALB_2W,2018-07-05,Ephemeroptera baetidae ,0
NWT,ALB,LAKE,ALB_3E,2018-07-05,Ephemeroptera baetidae ,0
NWT,ALB,LAKE,ALB_4E,2018-07-05,Ephemeroptera baetidae ,0
NWT,ALB,INLET,ALB_5IN,2018-07-05,Ephemeroptera baetidae ,11
NWT,GL1,LAKE,GL1_2E,2018-07-12,Ephemeroptera baetidae ,0
NWT,GL1,LAKE,GL1_3E,2018-07-12,Ephemeroptera baetidae ,0
NWT,GL1,LAKE,GL1_5W,2018-07-12,Ephemeroptera baetidae ,0
NWT,GL1,LAKE,GL1_7W,2018-07-12,Ephemeroptera baetidae ,0
NWT,GL4,LAKE,GL4_1E,2018-07-17,Ephemeroptera baetidae ,0
NWT,GL4,LAKE,GL4_2E,2018-07-17,Ephemeroptera baetidae ,0
NWT,GL4,INLET,GL4_3IN,2018-07-17,Ephemeroptera baetidae ,4
NWT,GL4,LAKE,GL4_4W,2018-07-17,Ephemeroptera baetidae ,0
NWT,GL4,LAKE,GL4_5W,2018-07-17,Ephemeroptera baetidae ,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-17,Ephemeroptera baetidae ,29
NWT,ALB,LAKE,ALB_1W,2018-07-19,Ephemeroptera baetidae ,0
NWT,ALB,LAKE,ALB_2W,2018-07-19,Ephemeroptera baetidae ,0
NWT,ALB,LAKE,ALB_3E,2018-07-19,Ephemeroptera baetidae ,0
NWT,ALB,LAKE,ALB_4E,2018-07-19,Ephemeroptera baetidae ,0
NWT,ALB,INLET,ALB_5IN,2018-07-19,Ephemeroptera baetidae ,4
NWT,GL5,LAKE,GL5_1W,2018-07-31,Ephemeroptera baetidae ,0
NWT,GL5,LAKE,GL5_2E,2018-07-31,Ephemeroptera baetidae ,0
NWT,GL5,INLET,GL5_3IN,2018-07-31,Ephemeroptera baetidae ,0
NWT,GL5,OUTLET,GL5_4OUT,2018-07-31,Ephemeroptera baetidae ,0
NWT,ALB,LAKE,ALB_1W,2018-08-02,Ephemeroptera baetidae ,1
