LTER_site,local_site,location,project_site,date,taxa,count
NWT,ALB,LAKE,ALB_2W,2018-08-02,Ephemeroptera baetidae ,0
NWT,ALB,LAKE,ALB_3E,2018-08-02,Ephemeroptera baetidae ,0
NWT,ALB,LAKE,ALB_4E,2018-08-02,Ephemeroptera baetidae ,0
NWT,ALB,INLET,ALB_5IN,2018-08-02,Ephemeroptera baetidae ,6
NWT,GL4,LAKE,GL4_1E,2018-08-07,Ephemeroptera baetidae ,0
NWT,GL4,LAKE,GL4_2E,2018-08-07,Ephemeroptera baetidae ,0
NWT,GL4,INLET,GL4_3IN,2018-08-07,Ephemeroptera baetidae ,0
NWT,GL4,LAKE,GL4_4W,2018-08-07,Ephemeroptera baetidae ,0
NWT,GL4,LAKE,GL4_5W,2018-08-07,Ephemeroptera baetidae ,1
NWT,GL4,OUTLET,GL4_6OUT,2018-08-07,Ephemeroptera baetidae ,15
NWT,GL1,LAKE,GL1_2E,2018-08-09,Ephemeroptera baetidae ,0
NWT,GL1,LAKE,GL1_3E,2018-08-09,Ephemeroptera baetidae ,0
NWT,GL1,LAKE,GL1_5W,2018-08-09,Ephemeroptera baetidae ,0
NWT,GL1,LAKE,GL1_7W,2018-08-09,Ephemeroptera baetidae ,0
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-07,Ephemeroptera baetidae ,0
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-07,Ephemeroptera baetidae ,0
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Ephemeroptera baetidae ,0
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Ephemeroptera baetidae ,1
NWT,GL4,LAKE,GL4_1E,2018-08-21,Ephemeroptera baetidae ,1
NWT,GL4,INLET,GL4_3IN,2018-08-21,Ephemeroptera baetidae ,0
NWT,GL4,LAKE,GL4_5W,2018-08-21,Ephemeroptera baetidae ,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-21,Ephemeroptera baetidae ,11
NWT,GL4,LAKE,GL4_2E,2018-08-23,Ephemeroptera baetidae ,0
NWT,GL4,LAKE,GL4_4W,2018-08-23,Ephemeroptera baetidae ,1
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-23,Ephemeroptera baetidae ,0
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-23,Ephemeroptera baetidae ,5
NWT,GL1,LAKE,GL1_1E,2018-06-28,Ephemeroptera ameletidae ameletus,0
NWT,GL1,LAKE,GL1_2E,2018-06-28,Ephemeroptera ameletidae ameletus,0
NWT,GL1,LAKE,GL1_3E,2018-06-28,Ephemeroptera ameletidae ameletus,0
NWT,GL1,LAKE,GL1_4E,2018-06-28,Ephemeroptera ameletidae ameletus,0
NWT,GL1,LAKE,GL1_5W,2018-06-28,Ephemeroptera ameletidae ameletus,0
NWT,GL1,LAKE,GL1_6W,2018-06-28,Ephemeroptera ameletidae ameletus,0
NWT,GL1,LAKE,GL1_7W,2018-06-28,Ephemeroptera ameletidae ameletus,0
NWT,GL4,LAKE,GL4_1E,2018-07-03,Ephemeroptera ameletidae ameletus,1
NWT,GL4,LAKE,GL4_2E,2018-07-03,Ephemeroptera ameletidae ameletus,2
NWT,GL4,INLET,GL4_3IN,2018-07-03,Ephemeroptera ameletidae ameletus,2
NWT,GL4,LAKE,GL4_4W,2018-07-03,Ephemeroptera ameletidae ameletus,0
NWT,GL4,LAKE,GL4_5W,2018-07-03,Ephemeroptera ameletidae ameletus,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-03,Ephemeroptera ameletidae ameletus,0
NWT,ALB,LAKE,ALB_1W,2018-07-05,Ephemeroptera ameletidae ameletus,0
NWT,ALB,LAKE,ALB_2W,2018-07-05,Ephemeroptera ameletidae ameletus,0
NWT,ALB,LAKE,ALB_3E,2018-07-05,Ephemeroptera ameletidae ameletus,0
NWT,ALB,LAKE,ALB_4E,2018-07-05,Ephemeroptera ameletidae ameletus,0
NWT,ALB,INLET,ALB_5IN,2018-07-05,Ephemeroptera ameletidae ameletus,0
NWT,GL1,LAKE,GL1_2E,2018-07-12,Ephemeroptera ameletidae ameletus,0
NWT,GL1,LAKE,GL1_3E,2018-07-12,Ephemeroptera ameletidae ameletus,0
NWT,GL1,LAKE,GL1_5W,2018-07-12,Ephemeroptera ameletidae ameletus,0
NWT,GL1,LAKE,GL1_7W,2018-07-12,Ephemeroptera ameletidae ameletus,0
NWT,GL4,LAKE,GL4_1E,2018-07-17,Ephemeroptera ameletidae ameletus,2
NWT,GL4,LAKE,GL4_2E,2018-07-17,Ephemeroptera ameletidae ameletus,5
NWT,GL4,INLET,GL4_3IN,2018-07-17,Ephemeroptera ameletidae ameletus,0
NWT,GL4,LAKE,GL4_4W,2018-07-17,Ephemeroptera ameletidae ameletus,1
NWT,GL4,LAKE,GL4_5W,2018-07-17,Ephemeroptera ameletidae ameletus,3
NWT,GL4,OUTLET,GL4_6OUT,2018-07-17,Ephemeroptera ameletidae ameletus,0
NWT,ALB,LAKE,ALB_1W,2018-07-19,Ephemeroptera ameletidae ameletus,0
NWT,ALB,LAKE,ALB_2W,2018-07-19,Ephemeroptera ameletidae ameletus,0
NWT,ALB,LAKE,ALB_3E,2018-07-19,Ephemeroptera ameletidae ameletus,0
NWT,ALB,LAKE,ALB_4E,2018-07-19,Ephemeroptera ameletidae ameletus,0
NWT,ALB,INLET,ALB_5IN,2018-07-19,Ephemeroptera ameletidae ameletus,0
NWT,GL5,LAKE,GL5_1W,2018-07-31,Ephemeroptera ameletidae ameletus,0
NWT,GL5,LAKE,GL5_2E,2018-07-31,Ephemeroptera ameletidae ameletus,0
NWT,GL5,INLET,GL5_3IN,2018-07-31,Ephemeroptera ameletidae ameletus,0
NWT,GL5,OUTLET,GL5_4OUT,2018-07-31,Ephemeroptera ameletidae ameletus,0
NWT,ALB,LAKE,ALB_1W,2018-08-02,Ephemeroptera ameletidae ameletus,0
NWT,ALB,LAKE,ALB_2W,2018-08-02,Ephemeroptera ameletidae ameletus,0
NWT,ALB,LAKE,ALB_3E,2018-08-02,Ephemeroptera ameletidae ameletus,1
NWT,ALB,LAKE,ALB_4E,2018-08-02,Ephemeroptera ameletidae ameletus,0
NWT,ALB,INLET,ALB_5IN,2018-08-02,Ephemeroptera ameletidae ameletus,0
NWT,GL4,LAKE,GL4_1E,2018-08-07,Ephemeroptera ameletidae ameletus,1
NWT,GL4,LAKE,GL4_2E,2018-08-07,Ephemeroptera ameletidae ameletus,1
NWT,GL4,INLET,GL4_3IN,2018-08-07,Ephemeroptera ameletidae ameletus,9
NWT,GL4,LAKE,GL4_4W,2018-08-07,Ephemeroptera ameletidae ameletus,1
NWT,GL4,LAKE,GL4_5W,2018-08-07,Ephemeroptera ameletidae ameletus,5
NWT,GL4,OUTLET,GL4_6OUT,2018-08-07,Ephemeroptera ameletidae ameletus,0
NWT,GL1,LAKE,GL1_2E,2018-08-09,Ephemeroptera ameletidae ameletus,0
NWT,GL1,LAKE,GL1_3E,2018-08-09,Ephemeroptera ameletidae ameletus,0
NWT,GL1,LAKE,GL1_5W,2018-08-09,Ephemeroptera ameletidae ameletus,0
NWT,GL1,LAKE,GL1_7W,2018-08-09,Ephemeroptera ameletidae ameletus,0
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-07,Ephemeroptera ameletidae ameletus,1
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-07,Ephemeroptera ameletidae ameletus,5
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Ephemeroptera ameletidae ameletus,11
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Ephemeroptera ameletidae ameletus,10
NWT,GL4,LAKE,GL4_1E,2018-08-21,Ephemeroptera ameletidae ameletus,1
NWT,GL4,INLET,GL4_3IN,2018-08-21,Ephemeroptera ameletidae ameletus,34
NWT,GL4,LAKE,GL4_5W,2018-08-21,Ephemeroptera ameletidae ameletus,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-21,Ephemeroptera ameletidae ameletus,0
NWT,GL4,LAKE,GL4_2E,2018-08-23,Ephemeroptera ameletidae ameletus,0
NWT,GL4,LAKE,GL4_4W,2018-08-23,Ephemeroptera ameletidae ameletus,0
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-23,Ephemeroptera ameletidae ameletus,2
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-23,Ephemeroptera ameletidae ameletus,4
NWT,GL1,LAKE,GL1_1E,2018-06-28,Ephemeroptera siphlonuridae,0
NWT,GL1,LAKE,GL1_2E,2018-06-28,Ephemeroptera siphlonuridae,0
NWT,GL1,LAKE,GL1_3E,2018-06-28,Ephemeroptera siphlonuridae,0
NWT,GL1,LAKE,GL1_4E,2018-06-28,Ephemeroptera siphlonuridae,0
NWT,GL1,LAKE,GL1_5W,2018-06-28,Ephemeroptera siphlonuridae,0
NWT,GL1,LAKE,GL1_6W,2018-06-28,Ephemeroptera siphlonuridae,0
NWT,GL1,LAKE,GL1_7W,2018-06-28,Ephemeroptera siphlonuridae,0
NWT,GL4,LAKE,GL4_1E,2018-07-03,Ephemeroptera siphlonuridae,0
NWT,GL4,LAKE,GL4_2E,2018-07-03,Ephemeroptera siphlonuridae,0
NWT,GL4,INLET,GL4_3IN,2018-07-03,Ephemeroptera siphlonuridae,0
NWT,GL4,LAKE,GL4_4W,2018-07-03,Ephemeroptera siphlonuridae,0
NWT,GL4,LAKE,GL4_5W,2018-07-03,Ephemeroptera siphlonuridae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-03,Ephemeroptera siphlonuridae,0
NWT,ALB,LAKE,ALB_1W,2018-07-05,Ephemeroptera siphlonuridae,0
NWT,ALB,LAKE,ALB_2W,2018-07-05,Ephemeroptera siphlonuridae,0
NWT,ALB,LAKE,ALB_3E,2018-07-05,Ephemeroptera siphlonuridae,0
NWT,ALB,LAKE,ALB_4E,2018-07-05,Ephemeroptera siphlonuridae,0
NWT,ALB,INLET,ALB_5IN,2018-07-05,Ephemeroptera siphlonuridae,0
NWT,GL1,LAKE,GL1_2E,2018-07-12,Ephemeroptera siphlonuridae,0
NWT,GL1,LAKE,GL1_3E,2018-07-12,Ephemeroptera siphlonuridae,0
NWT,GL1,LAKE,GL1_5W,2018-07-12,Ephemeroptera siphlonuridae,0
NWT,GL1,LAKE,GL1_7W,2018-07-12,Ephemeroptera siphlonuridae,0
NWT,GL4,LAKE,GL4_1E,2018-07-17,Ephemeroptera siphlonuridae,0
NWT,GL4,LAKE,GL4_2E,2018-07-17,Ephemeroptera siphlonuridae,0
NWT,GL4,INLET,GL4_3IN,2018-07-17,Ephemeroptera siphlonuridae,0
NWT,GL4,LAKE,GL4_4W,2018-07-17,Ephemeroptera siphlonuridae,0
NWT,GL4,LAKE,GL4_5W,2018-07-17,Ephemeroptera siphlonuridae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-17,Ephemeroptera siphlonuridae,0
NWT,ALB,LAKE,ALB_1W,2018-07-19,Ephemeroptera siphlonuridae,0
NWT,ALB,LAKE,ALB_2W,2018-07-19,Ephemeroptera siphlonuridae,0
NWT,ALB,LAKE,ALB_3E,2018-07-19,Ephemeroptera siphlonuridae,0
NWT,ALB,LAKE,ALB_4E,2018-07-19,Ephemeroptera siphlonuridae,0
NWT,ALB,INLET,ALB_5IN,2018-07-19,Ephemeroptera siphlonuridae,0
NWT,GL5,LAKE,GL5_1W,2018-07-31,Ephemeroptera siphlonuridae,0
NWT,GL5,LAKE,GL5_2E,2018-07-31,Ephemeroptera siphlonuridae,0
NWT,GL5,INLET,GL5_3IN,2018-07-31,Ephemeroptera siphlonuridae,0
NWT,GL5,OUTLET,GL5_4OUT,2018-07-31,Ephemeroptera siphlonuridae,0
NWT,ALB,LAKE,ALB_1W,2018-08-02,Ephemeroptera siphlonuridae,0
NWT,ALB,LAKE,ALB_2W,2018-08-02,Ephemeroptera siphlonuridae,0
NWT,ALB,LAKE,ALB_3E,2018-08-02,Ephemeroptera siphlonuridae,0
NWT,ALB,LAKE,ALB_4E,2018-08-02,Ephemeroptera siphlonuridae,0
NWT,ALB,INLET,ALB_5IN,2018-08-02,Ephemeroptera siphlonuridae,0
NWT,GL4,LAKE,GL4_1E,2018-08-07,Ephemeroptera siphlonuridae,0
NWT,GL4,LAKE,GL4_2E,2018-08-07,Ephemeroptera siphlonuridae,0
NWT,GL4,INLET,GL4_3IN,2018-08-07,Ephemeroptera siphlonuridae,0
NWT,GL4,LAKE,GL4_4W,2018-08-07,Ephemeroptera siphlonuridae,0
NWT,GL4,LAKE,GL4_5W,2018-08-07,Ephemeroptera siphlonuridae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-07,Ephemeroptera siphlonuridae,0
NWT,GL1,LAKE,GL1_2E,2018-08-09,Ephemeroptera siphlonuridae,0
NWT,GL1,LAKE,GL1_3E,2018-08-09,Ephemeroptera siphlonuridae,0
NWT,GL1,LAKE,GL1_5W,2018-08-09,Ephemeroptera siphlonuridae,0
NWT,GL1,LAKE,GL1_7W,2018-08-09,Ephemeroptera siphlonuridae,0
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-07,Ephemeroptera siphlonuridae,2
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-07,Ephemeroptera siphlonuridae,1
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Ephemeroptera siphlonuridae,0
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Ephemeroptera siphlonuridae,0
NWT,GL4,LAKE,GL4_1E,2018-08-21,Ephemeroptera siphlonuridae,0
NWT,GL4,INLET,GL4_3IN,2018-08-21,Ephemeroptera siphlonuridae,0
NWT,GL4,LAKE,GL4_5W,2018-08-21,Ephemeroptera siphlonuridae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-21,Ephemeroptera siphlonuridae,0
NWT,GL4,LAKE,GL4_2E,2018-08-23,Ephemeroptera siphlonuridae,0
NWT,GL4,LAKE,GL4_4W,2018-08-23,Ephemeroptera siphlonuridae,0
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-23,Ephemeroptera siphlonuridae,3
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-23,Ephemeroptera siphlonuridae,0
NWT,GL1,LAKE,GL1_1E,2018-06-28,Coleoptera dytiscidae,0
NWT,GL1,LAKE,GL1_2E,2018-06-28,Coleoptera dytiscidae,0
NWT,GL1,LAKE,GL1_3E,2018-06-28,Coleoptera dytiscidae,0
NWT,GL1,LAKE,GL1_4E,2018-06-28,Coleoptera dytiscidae,0
NWT,GL1,LAKE,GL1_5W,2018-06-28,Coleoptera dytiscidae,0
NWT,GL1,LAKE,GL1_6W,2018-06-28,Coleoptera dytiscidae,0
NWT,GL1,LAKE,GL1_7W,2018-06-28,Coleoptera dytiscidae,0
NWT,GL4,LAKE,GL4_1E,2018-07-03,Coleoptera dytiscidae,0
NWT,GL4,LAKE,GL4_2E,2018-07-03,Coleoptera dytiscidae,0
NWT,GL4,INLET,GL4_3IN,2018-07-03,Coleoptera dytiscidae,0
NWT,GL4,LAKE,GL4_4W,2018-07-03,Coleoptera dytiscidae,0
NWT,GL4,LAKE,GL4_5W,2018-07-03,Coleoptera dytiscidae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-03,Coleoptera dytiscidae,0
NWT,ALB,LAKE,ALB_1W,2018-07-05,Coleoptera dytiscidae,0
NWT,ALB,LAKE,ALB_2W,2018-07-05,Coleoptera dytiscidae,0
NWT,ALB,LAKE,ALB_3E,2018-07-05,Coleoptera dytiscidae,0
NWT,ALB,LAKE,ALB_4E,2018-07-05,Coleoptera dytiscidae,0
NWT,ALB,INLET,ALB_5IN,2018-07-05,Coleoptera dytiscidae,0
NWT,GL1,LAKE,GL1_2E,2018-07-12,Coleoptera dytiscidae,0
NWT,GL1,LAKE,GL1_3E,2018-07-12,Coleoptera dytiscidae,0
NWT,GL1,LAKE,GL1_5W,2018-07-12,Coleoptera dytiscidae,0
NWT,GL1,LAKE,GL1_7W,2018-07-12,Coleoptera dytiscidae,0
NWT,GL4,LAKE,GL4_1E,2018-07-17,Coleoptera dytiscidae,1
NWT,GL4,LAKE,GL4_2E,2018-07-17,Coleoptera dytiscidae,0
NWT,GL4,INLET,GL4_3IN,2018-07-17,Coleoptera dytiscidae,0
NWT,GL4,LAKE,GL4_4W,2018-07-17,Coleoptera dytiscidae,0
NWT,GL4,LAKE,GL4_5W,2018-07-17,Coleoptera dytiscidae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-17,Coleoptera dytiscidae,0
NWT,ALB,LAKE,ALB_1W,2018-07-19,Coleoptera dytiscidae,0
NWT,ALB,LAKE,ALB_2W,2018-07-19,Coleoptera dytiscidae,0
NWT,ALB,LAKE,ALB_3E,2018-07-19,Coleoptera dytiscidae,0
NWT,ALB,LAKE,ALB_4E,2018-07-19,Coleoptera dytiscidae,0
NWT,ALB,INLET,ALB_5IN,2018-07-19,Coleoptera dytiscidae,0
NWT,GL5,LAKE,GL5_1W,2018-07-31,Coleoptera dytiscidae,0
NWT,GL5,LAKE,GL5_2E,2018-07-31,Coleoptera dytiscidae,0
NWT,GL5,INLET,GL5_3IN,2018-07-31,Coleoptera dytiscidae,0
NWT,GL5,OUTLET,GL5_4OUT,2018-07-31,Coleoptera dytiscidae,0
NWT,ALB,LAKE,ALB_1W,2018-08-02,Coleoptera dytiscidae,0
NWT,ALB,LAKE,ALB_2W,2018-08-02,Coleoptera dytiscidae,0
NWT,ALB,LAKE,ALB_3E,2018-08-02,Coleoptera dytiscidae,0
NWT,ALB,LAKE,ALB_4E,2018-08-02,Coleoptera dytiscidae,0
NWT,ALB,INLET,ALB_5IN,2018-08-02,Coleoptera dytiscidae,0
NWT,GL4,LAKE,GL4_1E,2018-08-07,Coleoptera dytiscidae,0
NWT,GL4,LAKE,GL4_2E,2018-08-07,Coleoptera dytiscidae,0
NWT,GL4,INLET,GL4_3IN,2018-08-07,Coleoptera dytiscidae,0
NWT,GL4,LAKE,GL4_4W,2018-08-07,Coleoptera dytiscidae,0
NWT,GL4,LAKE,GL4_5W,2018-08-07,Coleoptera dytiscidae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-07,Coleoptera dytiscidae,0
NWT,GL1,LAKE,GL1_2E,2018-08-09,Coleoptera dytiscidae,0
NWT,GL1,LAKE,GL1_3E,2018-08-09,Coleoptera dytiscidae,0
NWT,GL1,LAKE,GL1_5W,2018-08-09,Coleoptera dytiscidae,0
NWT,GL1,LAKE,GL1_7W,2018-08-09,Coleoptera dytiscidae,0
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-07,Coleoptera dytiscidae,0
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-07,Coleoptera dytiscidae,0
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Coleoptera dytiscidae,0
NWT,ALB,CREEK,ALB_creek_aboveroad,2018-08-09,Coleoptera dytiscidae,0
NWT,GL4,LAKE,GL4_1E,2018-08-21,Coleoptera dytiscidae,0
NWT,GL4,INLET,GL4_3IN,2018-08-21,Coleoptera dytiscidae,0
NWT,GL4,LAKE,GL4_5W,2018-08-21,Coleoptera dytiscidae,0
NWT,GL4,OUTLET,GL4_6OUT,2018-08-21,Coleoptera dytiscidae,0
NWT,GL4,LAKE,GL4_2E,2018-08-23,Coleoptera dytiscidae,0
NWT,GL4,LAKE,GL4_4W,2018-08-23,Coleoptera dytiscidae,0
NWT,GL4,WATERFALL,GL4_waterfall_high,2018-08-23,Coleoptera dytiscidae,0
NWT,GL4,WATERFALL,GL4_waterfall_low,2018-08-23,Coleoptera dytiscidae,0
NWT,GL1,LAKE,GL1_1E,2018-06-28,Plecoptera perlidae claassenia ,0
NWT,GL1,LAKE,GL1_2E,2018-06-28,Plecoptera perlidae claassenia ,0
NWT,GL1,LAKE,GL1_3E,2018-06-28,Plecoptera perlidae claassenia ,0
NWT,GL1,LAKE,GL1_4E,2018-06-28,Plecoptera perlidae claassenia ,0
NWT,GL1,LAKE,GL1_5W,2018-06-28,Plecoptera perlidae claassenia ,0
NWT,GL1,LAKE,GL1_6W,2018-06-28,Plecoptera perlidae claassenia ,0
NWT,GL1,LAKE,GL1_7W,2018-06-28,Plecoptera perlidae claassenia ,0
NWT,GL4,LAKE,GL4_1E,2018-07-03,Plecoptera perlidae claassenia ,0
NWT,GL4,LAKE,GL4_2E,2018-07-03,Plecoptera perlidae claassenia ,0
NWT,GL4,INLET,GL4_3IN,2018-07-03,Plecoptera perlidae claassenia ,0
NWT,GL4,LAKE,GL4_4W,2018-07-03,Plecoptera perlidae claassenia ,0
NWT,GL4,LAKE,GL4_5W,2018-07-03,Plecoptera perlidae claassenia ,0
NWT,GL4,OUTLET,GL4_6OUT,2018-07-03,Plecoptera perlidae claassenia ,0
NWT,ALB,LAKE,ALB_1W,2018-07-05,Plecoptera perlidae claassenia ,0
NWT,ALB,LAKE,ALB_2W,2018-07-05,Plecoptera perlidae claassenia ,0
NWT,ALB,LAKE,ALB_3E,2018-07-05,Plecoptera perlidae claassenia ,0
NWT,ALB,LAKE,ALB_4E,2018-07-05,Plecoptera perlidae claassenia ,0
NWT,ALB,INLET,ALB_5IN,2018-07-05,Plecoptera perlidae claassenia ,0
